SET IDENTITY_INSERT [dbo].[Pieza] ON
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Calzo derecho del motor', N'21100', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Tornillos de la tapa de culata', N'22430', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Junta de culata', N'22440', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego completo de juntas del motor', N'22443', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego parcial de juntas del motor', N'22444', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Válvula de admisión', N'22510', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Válvula de escape', N'22520', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Muelle de válvulas', N'22530', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Semicono de fijación de válvulas', N'22540', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Guía de válvulas', N'22550', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Retenes de válvulas', N'22560', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Kit de distribución', N'23110', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Kit de distribución con bomba de agua', N'23113', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Tapas de la distribución', N'23210', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Kit de montaje de la cadena de distribución', N'23220', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Cadena de distribución', N'23230', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Polea tensora de la correa dentada', N'23240', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Polea inversión de la correa dentada', N'23250', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Correa dentada', N'23260', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Tapa del Árbol de levas', N'23400', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Árbol de levas', N'23410', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Retén del árbol de levas', N'23420', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Balancines del árbol de levas', N'23430', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'taques-hidraulicos', N'23440', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Tapa de los balancines', N'23450', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Junta de la tapa de balancines', N'23451', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Silicona para junta de la tapa de balancines', N'23452', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Piñón del árbol de levas', N'23460', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Ajustador árbol de levas', N'23470', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Sensor de árbol de levas', N'23480', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Múltiple de admisión', N'24101', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Junta del múltiple de admisión', N'24102', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Cuerpo de mariposa', N'24103', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Junta del cuerpo de mariposa', N'24104', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Sensor de presión del aire de admisión', N'24105', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Sensor de temperatura del aire de admisión', N'24106', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Sensor del pedal del acelerador', N'24107', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Filtro de aire', N'24108', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Sensor de detonación', N'24109', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Caudalímetro', N'24110', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Catalizador', N'24211', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de montaje del catalizador', N'24220', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Sonda lambda', N'24300', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Sonda lambda anterior al catalizador', N'24310', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Sonda lambda posterior al catalizador', N'24320', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Escape', N'24400', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Múltiple de escape', N'24410', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Junta del múltiple de escape', N'24420', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Kit de montaje colector de escape', N'24430', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Tubos de escape', N'24500', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Kit de sujeción del tubo de escape', N'24510', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Tubo flexible de escape', N'24520', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Junta de tubo de escape', N'24530', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Abrazadera de tubo de escape', N'24540', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Cinta de goma de la línea de escape', N'24550', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Soporte de la línea de escape', N'24560', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Silenciador', N'24600', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Silenciador posterior', N'24610', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Silenciador intermedio', N'24620', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de montaje del silenciador', N'24630', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Anillo de soporte del silenciador', N'24640', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Válvula EGR', N'24710', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Junta de la válvula EGR', N'24720', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Turbocompresor', N'24730', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Manguera del turbo', N'24731', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Sensor de presión del turbo', N'24732', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Filtro de aceite', N'25110', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Radiador de aceite', N'25120', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Junta del radiador de aceite', N'25121', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Kit de radiador de aceite con junta', N'25123', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Brida calefactora', N'25125', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Bomba de aceite', N'25130', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Junta de la bomba de aceite', N'25131', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Cadena de la bomba de aceite', N'25132', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Kit de bomba de aceite con junta, cadena y tensor de la cadena', N'25133', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Tensor de la cadena de la bomba de aceite', N'25134', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Retén de la bomba de aceite', N'25135', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Tapa del aceite', N'25150', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Junta de la tapa del aceite', N'25151', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Conmutador de presión de aceite', N'25160', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Varilla del aceite', N'25170', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Embudo del aceite', N'25180', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Cárter de aceite', N'25200', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Bandeja del cárter', N'25210', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Junta del cárter', N'25220', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Separador de partículas', N'25230', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Manguito del separador de partículas', N'25240', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Válvula de ventilación del carter', N'25250', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Tapon del cárter', N'25270', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Junta del tapón del cárter', N'25280', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Aceite de motor', N'25300', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Sensor del nivel de aceite', N'25400', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Radiador', N'26110', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Tapa del radiador', N'26111', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Tapón del radiador', N'26112', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Brida refrigerante', N'26120', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Manguitos del radiador', N'26130', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Soporte del radiador', N'26140', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Sensor de temperatura del radiador', N'26150', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Bomba de agua', N'26200', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Bomba de agua adicional', N'26205', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Junta de la bomba de agua', N'26210', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Depósito de expansión', N'26300', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Tapa del depósito de expansión', N'26301', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Líquido refrigerante', N'26320', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Ventilador de radiador', N'26410', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Paletas del ventilador de radiador', N'26420', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Bastidor del ventilador del radiador', N'26430', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Soporte del ventilador del radiador(Araña)', N'26440', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Caja de relés del ventilador del radiador', N'26450', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Embrague viscoso del ventilador del radiador', N'26460', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Motor del ventilador del radiador', N'26470', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Caja del termostato', N'26210', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Termostato', N'26220', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Junta del termostato', N'26221', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Sensor de temperatura del refrigerante', N'26230', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juntas tóricas', N'26240', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Aforador', N'27100', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Bomba de combustible', N'27110', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Unidad de control de la bomba de combustible', N'27120', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Bomba de alta presión', N'27125', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Bomba de inyección', N'27130', NULL, NULL, NULL)
